Overall,Speed vs Defense,Attack vs Sp Defense,HP vs Defense,Generation
126.92,-69.84,44.64,-7.53,1
143.78,-15,-16.05,-21.6,2
190.42,-13.31,-45.44,-27.48,3
203.16,6.41,-9.36,7.14,4
198.21,-80.97,-3.67,-10.36,5
218.09,-37.44,-41.36,-22.16,6
209.94,79.25,58.94,-30.21,6
205.85,-37.11,-28.46,-28.77,1
211.76,83.91,-33.18,-60.26,3
204.45,-68.2,49.21,-9.13,1
187.69,20.21,-64.1,56.26,5
198.72,13.03,17.04,-10.29,3
148.66,1.08,-5.25,17.75,6
192.95,-29.31,-29.07,-27.36,4
192.33,25.6,-19.46,38.82,5
210.39,8.7,11.87,12.88,2
143.22,-12.7,-32.21,-32.2,3
177.76,-5.08,-5.36,-21.32,1
226.03,-16.42,-20.62,-12.43,1
292.24,-2.46,-5.59,-11.17,4
164.34,-24,-40.21,-23.38,5
231.48,-43.29,-40.57,-32.87,5
159.98,19.92,-25.93,-4.68,2
203.19,38.4,-34.04,-22.73,3
192.27,23.33,3.27,34.91,6
132.71,45.56,-22.24,-27.09,3
236.84,13.77,21.78,-4.6,1
180.92,30.93,-1.72,23.01,5
214.38,7,-5.43,40.57,6
205.25,105.21,-60.14,-40.68,6
128.64,6.31,-36.2,-29.07,5
236.62,-47.19,-23.6,-30.08,4
170.53,25.19,2,25.65,2
76.85,19.09,1.19,15.14,3
120.75,4.7,-31.19,-23.87,3
121.31,5.71,17.13,-11.55,3
186.91,-6.28,-31.14,-21.04,3
201.91,38.85,-19.76,-33.73,6
115.91,-12.7,-7.68,-6,3
185.55,-28.85,-23.17,-21.78,5
200.42,108.57,49.79,-29.77,4
164.51,15.02,9.71,-11.88,2
199.14,23.47,-32.36,3.91,5
162.28,-26.39,-3.85,-3.57,3
161.11,-12.63,-17.31,-7.09,1
202.5,8.67,22.34,12.29,5
121.65,37.8,0.58,-19.79,3
201.58,28.11,12.98,-3.87,2
123.99,-14.51,-25.64,-3.27,1
122.31,39.29,-29.53,-17.39,6
166.01,-4.36,-27.15,-3.17,4
101.85,8.37,-13.66,11.85,4
123.25,14.33,0.44,-18.85,6
198.64,22.53,-38.75,-41.13,5
215.72,16.31,12.01,-13.34,1
217.77,-19.1,-27.41,-14.13,3
222.92,-4.7,6.05,192.34,2
118.37,-33.45,-18.05,-15.19,5
158.87,54.56,-49.29,-20.48,5
117.06,67.1,-35.36,-23.62,4
199.3,43.36,-31.4,-5.19,5
167.09,-19.05,13.24,-5.55,6
206.98,4.92,-48.98,-6.42,5
187.12,7.37,-47.18,-39.39,3
206.27,59.55,16.93,-14.91,4
121.39,56.01,27.04,4.9,4
114.3,-10.74,25.59,0.91,4
132.32,-40.33,-22.79,-12.71,4
130.81,-0.56,13.32,-2.78,1
140.34,-23.26,-12.22,-15.24,4
94.48,-11.61,-2.97,-10.25,6
90.32,9.46,5.2,-1.45,4
161.97,-20.32,27.49,5.18,1
139.74,-10.61,-21.64,-4.13,3
